image_path,xmin,ymin,xmax,ymax,label
benja_27_gamma_1_4.png,559,70,577,92,Tree
benja_27_gamma_1_4.png,474,2,505,32,Tree
benja_27_gamma_1_4.png,505,72,545,117,Tree
benja_27_gamma_1_4.png,472,86,510,131,Tree
benja_27_gamma_1_4.png,565,315,593,340,Tree
benja_27_gamma_1_4.png,551,374,570,404,Tree
benja_27_gamma_1_4.png,498,383,538,402,Tree
benja_27_gamma_1_4.png,451,143,465,159,Tree
benja_27_gamma_1_4.png,419,143,435,156,Tree
benja_27_gamma_1_4.png,528,0,586,52,Tree
benja_27_gamma_1_4.png,98,19,150,65,Tree
benja_27_gamma_1_4.png,57,45,108,79,Tree
benja_27_gamma_1_4.png,401,207,414,224,Tree
benja_27_gamma_1_4.png,188,289,204,316,Tree
benja_27_gamma_1_4.png,0,140,10,156,Tree
benja_27_gamma_1_4.png,0,111,12,128,Tree
benja_27_gamma_1_4.png,485,34,513,64,Tree
benja_29_gamma_1_4.png,419,52,452,71,Tree
benja_29_gamma_1_4.png,384,56,411,73,Tree
benja_29_gamma_1_4.png,327,58,347,74,Tree
benja_29_gamma_1_4.png,305,58,322,72,Tree
benja_29_gamma_1_4.png,208,52,218,67,Tree
benja_29_gamma_1_4.png,226,54,236,68,Tree
benja_29_gamma_1_4.png,259,59,271,72,Tree
benja_29_gamma_1_4.png,278,64,289,72,Tree
benja_29_gamma_1_4.png,209,76,226,89,Tree
benja_29_gamma_1_4.png,238,80,248,88,Tree
benja_29_gamma_1_4.png,265,74,281,93,Tree
benja_29_gamma_1_4.png,318,80,333,94,Tree
benja_29_gamma_1_4.png,354,83,366,96,Tree
benja_29_gamma_1_4.png,376,87,388,97,Tree
benja_29_gamma_1_4.png,364,50,382,70,Tree
benja_29_gamma_1_4.png,399,32,417,59,Tree
benja_29_gamma_1_4.png,286,81,299,96,Tree
benja_29_gamma_1_4.png,541,397,576,420,Tree
benja_29_gamma_1_4.png,539,361,566,386,Tree
benja_29_gamma_1_4.png,566,317,603,346,Tree
benja_29_gamma_1_4.png,592,404,602,417,Tree
benja_29_gamma_1_4.png,613,401,620,415,Tree
benja_29_gamma_1_4.png,556,279,599,306,Tree
benja_29_gamma_1_4.png,571,197,620,285,Tree
benja_29_gamma_1_4.png,449,0,497,14,Tree
benja_29_gamma_1_4.png,426,203,474,268,Tree
benja_29_gamma_1_4.png,38,25,64,44,Tree
benja_29_gamma_1_4.png,24,25,42,39,Tree
benja_29_gamma_1_4.png,4,25,19,37,Tree
benja_0_gamma_1_4.png,0,0,97,96,Tree
benja_0_gamma_1_4.png,39,565,103,616,Tree
benja_0_gamma_1_4.png,29,504,100,561,Tree
benja_0_gamma_1_4.png,511,157,570,210,Tree
benja_0_gamma_1_4.png,351,2,411,57,Tree
benja_0_gamma_1_4.png,182,0,253,75,Tree
benja_0_gamma_1_4.png,109,26,167,89,Tree
benja_0_gamma_1_4.png,237,68,315,135,Tree
benja_0_gamma_1_4.png,533,63,593,118,Tree
benja_0_gamma_1_4.png,358,193,379,219,Tree
benja_0_gamma_1_4.png,408,153,431,179,Tree
benja_0_gamma_1_4.png,328,142,349,177,Tree
benja_0_gamma_1_4.png,360,120,384,148,Tree
benja_0_gamma_1_4.png,381,173,406,196,Tree
benja_0_gamma_1_4.png,405,221,431,243,Tree
benja_0_gamma_1_4.png,409,193,438,217,Tree
benja_0_gamma_1_4.png,479,189,509,218,Tree
benja_0_gamma_1_4.png,415,31,456,69,Tree
benja_0_gamma_1_4.png,260,31,287,62,Tree
benja_0_gamma_1_4.png,290,0,341,49,Tree
benja_0_gamma_1_4.png,24,466,93,509,Tree
benja_0_gamma_1_4.png,63,361,90,383,Tree
benja_0_gamma_1_4.png,172,503,194,531,Tree
benja_0_gamma_1_4.png,117,98,159,133,Tree
benja_0_gamma_1_4.png,1,169,51,219,Tree
benja_0_gamma_1_4.png,224,325,248,346,Tree
benja_0_gamma_1_4.png,160,456,172,470,Tree
benja_0_gamma_1_4.png,370,351,387,370,Tree
benja_0_gamma_1_4.png,385,352,400,371,Tree
benja_0_gamma_1_4.png,135,407,153,425,Tree
benja_0_gamma_1_4.png,134,387,150,404,Tree
benja_0_gamma_1_4.png,128,369,154,388,Tree
benja_0_gamma_1_4.png,166,394,180,418,Tree
benja_0_gamma_1_4.png,34,402,51,419,Tree
benja_0_gamma_1_4.png,57,397,82,429,Tree
benja_0_gamma_1_4.png,17,375,34,391,Tree
benja_0_gamma_1_4.png,233,230,249,246,Tree
benja_0_gamma_1_4.png,214,229,232,248,Tree
benja_0_gamma_1_4.png,203,237,220,255,Tree
benja_0_gamma_1_4.png,184,246,206,264,Tree
benja_0_gamma_1_4.png,168,267,187,284,Tree
benja_0_gamma_1_4.png,156,280,175,294,Tree
benja_0_gamma_1_4.png,176,349,195,363,Tree
benja_0_gamma_1_4.png,168,314,191,335,Tree
benja_0_gamma_1_4.png,0,240,59,374,Tree
benja_0_gamma_1_4.png,70,210,154,325,Tree
benja_0_gamma_1_4.png,163,142,176,153,Tree
benja_0_gamma_1_4.png,103,130,111,138,Tree
benja_0_gamma_1_4.png,534,20,579,53,Tree
benja_0_gamma_1_4.png,576,24,613,56,Tree
benja_0_gamma_1_4.png,416,125,484,149,Tree
benja_0_gamma_1_4.png,402,86,446,121,Tree
benja_0_gamma_1_4.png,492,122,532,156,Tree
benja_0_gamma_1_4.png,441,184,466,215,Tree
benja_0_gamma_1_4.png,565,298,583,314,Tree
benja_0_gamma_1_4.png,563,325,580,340,Tree
benja_0_gamma_1_4.png,600,270,610,283,Tree
benja_0_gamma_1_4.png,601,289,609,300,Tree
benja_0_gamma_1_4.png,601,237,612,251,Tree
benja_0_gamma_1_4.png,531,253,550,268,Tree
benja_0_gamma_1_4.png,559,246,581,259,Tree
benja_0_gamma_1_4.png,555,221,581,238,Tree
benja_0_gamma_1_4.png,541,222,560,241,Tree
benja_0_gamma_1_4.png,520,251,539,265,Tree
benja_0_gamma_1_4.png,323,216,344,238,Tree
benja_0_gamma_1_4.png,299,225,318,242,Tree
benja_0_gamma_1_4.png,277,228,301,244,Tree
benja_0_gamma_1_4.png,444,0,466,19,Tree
benja_0_gamma_1_4.png,465,0,494,24,Tree
benja_0_gamma_1_4.png,499,0,523,22,Tree
benja_0_gamma_1_4.png,594,78,620,126,Tree
benja_0_gamma_1_4.png,38,376,61,397,Tree
benja_0_gamma_1_4.png,126,329,162,367,Tree
benja_0_gamma_1_4.png,394,1,443,32,Tree
benja_0_gamma_1_4.png,209,276,239,295,Tree
benja_0_gamma_1_4.png,0,106,46,150,Tree
benja_0_gamma_1_4.png,86,26,130,67,Tree
benja_0_gamma_1_4.png,125,0,183,28,Tree
benja_2_gamma_1_4.png,1,544,38,577,Tree
benja_2_gamma_1_4.png,45,548,87,575,Tree
benja_2_gamma_1_4.png,135,538,168,566,Tree
benja_2_gamma_1_4.png,182,548,232,567,Tree
benja_2_gamma_1_4.png,117,504,143,525,Tree
benja_2_gamma_1_4.png,115,451,143,482,Tree
benja_2_gamma_1_4.png,121,483,141,506,Tree
benja_2_gamma_1_4.png,120,426,147,449,Tree
benja_2_gamma_1_4.png,64,529,106,556,Tree
benja_2_gamma_1_4.png,55,487,107,532,Tree
benja_2_gamma_1_4.png,50,438,89,463,Tree
benja_2_gamma_1_4.png,178,389,204,413,Tree
benja_2_gamma_1_4.png,209,389,235,416,Tree
benja_2_gamma_1_4.png,235,399,264,428,Tree
benja_2_gamma_1_4.png,72,174,106,210,Tree
benja_2_gamma_1_4.png,83,114,117,138,Tree
benja_2_gamma_1_4.png,174,127,213,154,Tree
benja_2_gamma_1_4.png,150,119,179,152,Tree
benja_2_gamma_1_4.png,228,102,262,140,Tree
benja_2_gamma_1_4.png,38,77,80,117,Tree
benja_2_gamma_1_4.png,8,216,46,258,Tree
benja_2_gamma_1_4.png,225,217,251,249,Tree
benja_2_gamma_1_4.png,239,200,278,236,Tree
benja_2_gamma_1_4.png,248,235,280,265,Tree
benja_2_gamma_1_4.png,238,273,278,303,Tree
benja_2_gamma_1_4.png,198,303,228,327,Tree
benja_2_gamma_1_4.png,116,404,141,429,Tree
benja_2_gamma_1_4.png,50,370,103,427,Tree
benja_2_gamma_1_4.png,51,297,109,344,Tree
benja_2_gamma_1_4.png,131,196,185,246,Tree
benja_2_gamma_1_4.png,172,232,195,251,Tree
benja_2_gamma_1_4.png,99,210,138,250,Tree
benja_2_gamma_1_4.png,75,281,90,298,Tree
benja_2_gamma_1_4.png,60,274,77,286,Tree
benja_2_gamma_1_4.png,60,286,80,301,Tree
benja_2_gamma_1_4.png,37,288,51,300,Tree
benja_2_gamma_1_4.png,40,299,57,315,Tree
benja_2_gamma_1_4.png,209,532,230,551,Tree
benja_2_gamma_1_4.png,69,249,106,285,Tree
benja_2_gamma_1_4.png,64,218,85,241,Tree
benja_2_gamma_1_4.png,40,225,67,248,Tree
benja_2_gamma_1_4.png,29,265,62,289,Tree
benja_2_gamma_1_4.png,110,169,145,196,Tree
benja_2_gamma_1_4.png,299,166,321,178,Tree
benja_2_gamma_1_4.png,321,166,338,177,Tree
benja_2_gamma_1_4.png,339,166,356,178,Tree
benja_2_gamma_1_4.png,355,169,372,180,Tree
benja_2_gamma_1_4.png,373,164,392,178,Tree
benja_2_gamma_1_4.png,392,163,408,175,Tree
benja_2_gamma_1_4.png,415,163,437,176,Tree
benja_2_gamma_1_4.png,416,195,434,211,Tree
benja_2_gamma_1_4.png,395,197,415,211,Tree
benja_2_gamma_1_4.png,372,196,394,214,Tree
benja_2_gamma_1_4.png,498,161,513,173,Tree
benja_2_gamma_1_4.png,516,159,534,174,Tree
benja_2_gamma_1_4.png,539,158,557,174,Tree
benja_2_gamma_1_4.png,554,154,572,171,Tree
benja_2_gamma_1_4.png,574,153,594,171,Tree
benja_2_gamma_1_4.png,596,152,612,173,Tree
benja_2_gamma_1_4.png,531,73,569,106,Tree
benja_2_gamma_1_4.png,304,43,357,88,Tree
benja_2_gamma_1_4.png,351,39,417,104,Tree
benja_2_gamma_1_4.png,83,8,159,92,Tree
benja_2_gamma_1_4.png,166,44,221,92,Tree
benja_2_gamma_1_4.png,227,35,255,66,Tree
benja_2_gamma_1_4.png,251,44,279,79,Tree
benja_2_gamma_1_4.png,274,39,305,76,Tree
benja_2_gamma_1_4.png,279,3,315,35,Tree
benja_2_gamma_1_4.png,232,4,263,32,Tree
benja_2_gamma_1_4.png,456,46,486,83,Tree
benja_2_gamma_1_4.png,465,86,500,126,Tree
benja_2_gamma_1_4.png,568,25,591,50,Tree
benja_2_gamma_1_4.png,534,38,556,56,Tree
benja_2_gamma_1_4.png,517,46,541,65,Tree
benja_2_gamma_1_4.png,485,35,513,72,Tree
benja_2_gamma_1_4.png,428,33,454,60,Tree
benja_2_gamma_1_4.png,601,597,620,615,Tree
benja_2_gamma_1_4.png,326,603,355,617,Tree
benja_2_gamma_1_4.png,144,302,175,330,Tree
benja_2_gamma_1_4.png,207,347,233,364,Tree
benja_2_gamma_1_4.png,180,348,205,364,Tree
benja_2_gamma_1_4.png,284,448,300,468,Tree
benja_2_gamma_1_4.png,268,433,287,451,Tree
benja_2_gamma_1_4.png,259,451,282,472,Tree
benja_2_gamma_1_4.png,239,436,254,452,Tree
benja_2_gamma_1_4.png,253,426,272,452,Tree
benja_2_gamma_1_4.png,146,498,160,512,Tree
benja_2_gamma_1_4.png,144,411,163,429,Tree
benja_2_gamma_1_4.png,147,337,161,352,Tree
benja_2_gamma_1_4.png,159,338,173,352,Tree
benja_2_gamma_1_4.png,144,354,162,367,Tree
benja_2_gamma_1_4.png,160,353,176,368,Tree
benja_2_gamma_1_4.png,203,331,217,347,Tree
benja_2_gamma_1_4.png,184,206,206,235,Tree
benja_2_gamma_1_4.png,249,335,275,369,Tree
benja_2_gamma_1_4.png,268,406,285,422,Tree
benja_2_gamma_1_4.png,261,369,288,393,Tree
benja_2_gamma_1_4.png,148,381,164,393,Tree
benja_2_gamma_1_4.png,166,381,179,394,Tree
benja_2_gamma_1_4.png,0,601,10,620,Tree
benja_2_gamma_1_4.png,12,601,25,620,Tree
benja_2_gamma_1_4.png,22,601,37,620,Tree
benja_2_gamma_1_4.png,34,603,49,620,Tree
benja_2_gamma_1_4.png,48,600,62,620,Tree
benja_2_gamma_1_4.png,61,597,78,620,Tree
benja_2_gamma_1_4.png,76,599,98,618,Tree
benja_2_gamma_1_4.png,125,597,144,613,Tree
benja_2_gamma_1_4.png,133,593,146,603,Tree
benja_2_gamma_1_4.png,244,595,268,613,Tree
benja_2_gamma_1_4.png,216,595,236,613,Tree
benja_2_gamma_1_4.png,147,593,160,609,Tree
benja_2_gamma_1_4.png,160,594,179,609,Tree
benja_2_gamma_1_4.png,186,595,205,609,Tree
benja_2_gamma_1_4.png,203,594,221,610,Tree
benja_2_gamma_1_4.png,263,483,292,512,Tree
benja_2_gamma_1_4.png,48,35,70,62,Tree
benja_3_gamma_1_4.png,83,111,118,158,Tree
benja_3_gamma_1_4.png,49,13,105,68,Tree
benja_3_gamma_1_4.png,117,52,146,78,Tree
benja_3_gamma_1_4.png,142,48,165,73,Tree
benja_3_gamma_1_4.png,164,40,197,69,Tree
benja_3_gamma_1_4.png,313,162,343,188,Tree
benja_3_gamma_1_4.png,341,173,370,198,Tree
benja_3_gamma_1_4.png,589,158,618,189,Tree
benja_3_gamma_1_4.png,488,161,517,191,Tree
benja_3_gamma_1_4.png,453,87,503,132,Tree
benja_3_gamma_1_4.png,444,128,476,156,Tree
benja_3_gamma_1_4.png,488,128,518,150,Tree
benja_3_gamma_1_4.png,99,564,130,588,Tree
benja_3_gamma_1_4.png,95,596,126,617,Tree
benja_3_gamma_1_4.png,101,527,130,558,Tree
benja_3_gamma_1_4.png,92,497,127,528,Tree
benja_3_gamma_1_4.png,90,474,124,497,Tree
benja_3_gamma_1_4.png,89,447,123,475,Tree
benja_3_gamma_1_4.png,75,420,118,447,Tree
benja_3_gamma_1_4.png,72,393,106,423,Tree
benja_3_gamma_1_4.png,70,353,120,394,Tree
benja_3_gamma_1_4.png,268,583,302,618,Tree
benja_3_gamma_1_4.png,160,592,186,615,Tree
benja_3_gamma_1_4.png,130,575,159,598,Tree
benja_3_gamma_1_4.png,130,554,159,574,Tree
benja_3_gamma_1_4.png,153,535,175,553,Tree
benja_3_gamma_1_4.png,159,552,182,571,Tree
benja_3_gamma_1_4.png,131,505,160,535,Tree
benja_3_gamma_1_4.png,119,487,138,506,Tree
benja_3_gamma_1_4.png,137,480,167,507,Tree
benja_3_gamma_1_4.png,128,367,158,396,Tree
benja_3_gamma_1_4.png,136,333,182,368,Tree
benja_3_gamma_1_4.png,171,271,211,305,Tree
benja_3_gamma_1_4.png,85,282,132,321,Tree
benja_3_gamma_1_4.png,215,96,273,147,Tree
benja_3_gamma_1_4.png,545,67,589,101,Tree
benja_3_gamma_1_4.png,527,250,575,302,Tree
benja_3_gamma_1_4.png,397,265,437,307,Tree
benja_3_gamma_1_4.png,421,233,474,282,Tree
benja_3_gamma_1_4.png,202,556,236,584,Tree
benja_3_gamma_1_4.png,418,392,449,420,Tree
benja_3_gamma_1_4.png,573,322,602,349,Tree
benja_3_gamma_1_4.png,274,287,322,331,Tree
benja_3_gamma_1_4.png,235,297,279,325,Tree
benja_3_gamma_1_4.png,195,334,222,358,Tree
benja_3_gamma_1_4.png,219,338,248,362,Tree
benja_3_gamma_1_4.png,195,389,274,468,Tree
benja_3_gamma_1_4.png,253,338,328,416,Tree
benja_3_gamma_1_4.png,137,372,207,429,Tree
benja_3_gamma_1_4.png,401,329,422,352,Tree
benja_3_gamma_1_4.png,371,326,395,353,Tree
benja_3_gamma_1_4.png,336,335,364,364,Tree
benja_3_gamma_1_4.png,247,474,305,535,Tree
benja_3_gamma_1_4.png,172,489,224,538,Tree
benja_3_gamma_1_4.png,71,170,160,248,Tree
benja_3_gamma_1_4.png,209,23,246,66,Tree
benja_3_gamma_1_4.png,240,13,280,55,Tree
benja_3_gamma_1_4.png,277,6,304,51,Tree
benja_3_gamma_1_4.png,332,25,369,73,Tree
benja_3_gamma_1_4.png,292,46,335,91,Tree
benja_3_gamma_1_4.png,388,0,459,49,Tree
benja_3_gamma_1_4.png,315,0,382,32,Tree
benja_3_gamma_1_4.png,442,37,493,68,Tree
benja_3_gamma_1_4.png,336,80,368,109,Tree
benja_3_gamma_1_4.png,543,158,583,188,Tree
benja_3_gamma_1_4.png,515,0,567,32,Tree
benja_3_gamma_1_4.png,324,246,372,279,Tree
benja_3_gamma_1_4.png,276,551,325,588,Tree
benja_3_gamma_1_4.png,456,324,485,355,Tree
benja_3_gamma_1_4.png,483,319,513,359,Tree
benja_3_gamma_1_4.png,511,323,542,356,Tree
benja_3_gamma_1_4.png,425,317,449,346,Tree
benja_3_gamma_1_4.png,476,391,503,415,Tree
benja_3_gamma_1_4.png,451,456,477,479,Tree
benja_3_gamma_1_4.png,507,460,531,480,Tree
benja_3_gamma_1_4.png,352,397,375,424,Tree
benja_3_gamma_1_4.png,371,401,397,427,Tree
benja_3_gamma_1_4.png,365,432,400,471,Tree
benja_3_gamma_1_4.png,402,430,440,462,Tree
benja_3_gamma_1_4.png,441,410,467,443,Tree
benja_3_gamma_1_4.png,232,242,278,269,Tree
benja_3_gamma_1_4.png,239,272,272,293,Tree
benja_3_gamma_1_4.png,271,202,294,230,Tree
benja_3_gamma_1_4.png,288,201,330,223,Tree
benja_3_gamma_1_4.png,128,438,142,452,Tree
benja_3_gamma_1_4.png,136,443,155,464,Tree
benja_3_gamma_1_4.png,16,595,46,619,Tree
benja_3_gamma_1_4.png,176,531,213,560,Tree
benja_3_gamma_1_4.png,169,563,206,592,Tree
benja_3_gamma_1_4.png,248,563,280,590,Tree
benja_3_gamma_1_4.png,189,597,252,620,Tree
benja_3_gamma_1_4.png,471,234,523,291,Tree
benja_3_gamma_1_4.png,580,241,620,303,Tree
benja_3_gamma_1_4.png,396,46,429,73,Tree
benja_3_gamma_1_4.png,259,46,303,81,Tree
benja_3_gamma_1_4.png,212,58,244,80,Tree
benja_3_gamma_1_4.png,146,114,187,145,Tree
benja_3_gamma_1_4.png,280,443,310,478,Tree
benja_3_gamma_1_4.png,306,433,341,466,Tree
benja_3_gamma_1_4.png,334,413,362,445,Tree
benja_3_gamma_1_4.png,171,468,205,489,Tree
benja_4_gamma_1_4.png,427,587,455,614,Tree
benja_4_gamma_1_4.png,357,602,374,619,Tree
benja_4_gamma_1_4.png,376,602,398,620,Tree
benja_4_gamma_1_4.png,347,563,378,594,Tree
benja_4_gamma_1_4.png,378,564,400,591,Tree
benja_4_gamma_1_4.png,304,578,329,597,Tree
benja_4_gamma_1_4.png,310,603,333,620,Tree
benja_4_gamma_1_4.png,334,584,357,607,Tree
benja_4_gamma_1_4.png,430,534,461,558,Tree
benja_4_gamma_1_4.png,429,560,456,582,Tree
benja_4_gamma_1_4.png,431,507,466,534,Tree
benja_4_gamma_1_4.png,436,483,465,508,Tree
benja_4_gamma_1_4.png,440,467,466,484,Tree
benja_4_gamma_1_4.png,441,452,471,472,Tree
benja_4_gamma_1_4.png,445,434,473,455,Tree
benja_4_gamma_1_4.png,452,403,486,425,Tree
benja_4_gamma_1_4.png,457,374,486,402,Tree
benja_4_gamma_1_4.png,358,526,403,559,Tree
benja_4_gamma_1_4.png,341,474,407,529,Tree
benja_4_gamma_1_4.png,327,373,428,470,Tree
benja_4_gamma_1_4.png,311,336,369,384,Tree
benja_4_gamma_1_4.png,99,327,126,356,Tree
benja_4_gamma_1_4.png,121,331,138,360,Tree
benja_4_gamma_1_4.png,128,331,159,359,Tree
benja_4_gamma_1_4.png,4,328,31,353,Tree
benja_4_gamma_1_4.png,91,231,153,289,Tree
benja_4_gamma_1_4.png,10,246,49,289,Tree
benja_4_gamma_1_4.png,0,252,15,284,Tree
benja_4_gamma_1_4.png,46,174,78,198,Tree
benja_4_gamma_1_4.png,101,170,132,197,Tree
benja_4_gamma_1_4.png,138,173,171,204,Tree
benja_4_gamma_1_4.png,178,172,209,199,Tree
benja_4_gamma_1_4.png,147,250,190,297,Tree
benja_4_gamma_1_4.png,202,357,229,381,Tree
benja_4_gamma_1_4.png,188,374,222,398,Tree
benja_4_gamma_1_4.png,192,397,224,423,Tree
benja_4_gamma_1_4.png,330,180,372,218,Tree
benja_4_gamma_1_4.png,220,334,253,363,Tree
benja_4_gamma_1_4.png,403,229,448,276,Tree
benja_4_gamma_1_4.png,326,240,404,324,Tree
benja_4_gamma_1_4.png,273,265,319,304,Tree
benja_4_gamma_1_4.png,400,135,442,198,Tree
benja_4_gamma_1_4.png,438,113,491,168,Tree
benja_4_gamma_1_4.png,279,120,325,160,Tree
benja_4_gamma_1_4.png,218,69,265,119,Tree
benja_4_gamma_1_4.png,186,85,223,124,Tree
benja_4_gamma_1_4.png,153,29,232,93,Tree
benja_4_gamma_1_4.png,243,26,277,61,Tree
benja_4_gamma_1_4.png,284,33,329,62,Tree
benja_4_gamma_1_4.png,1,0,88,100,Tree
benja_4_gamma_1_4.png,92,0,163,63,Tree
benja_4_gamma_1_4.png,462,9,490,34,Tree
benja_4_gamma_1_4.png,485,103,518,132,Tree
benja_4_gamma_1_4.png,442,4,463,28,Tree
benja_4_gamma_1_4.png,546,4,572,37,Tree
benja_4_gamma_1_4.png,418,61,445,85,Tree
benja_4_gamma_1_4.png,484,53,505,76,Tree
benja_4_gamma_1_4.png,134,425,155,439,Tree
benja_4_gamma_1_4.png,78,420,99,437,Tree
benja_4_gamma_1_4.png,46,420,62,437,Tree
benja_4_gamma_1_4.png,0,426,17,439,Tree
benja_4_gamma_1_4.png,31,425,42,437,Tree
benja_4_gamma_1_4.png,19,426,27,436,Tree
benja_4_gamma_1_4.png,267,339,302,362,Tree
benja_4_gamma_1_4.png,179,256,221,293,Tree
benja_4_gamma_1_4.png,218,244,274,289,Tree
benja_4_gamma_1_4.png,66,264,107,299,Tree
benja_5_gamma_1_4.png,204,557,269,617,Tree
benja_5_gamma_1_4.png,212,486,263,538,Tree
benja_5_gamma_1_4.png,102,572,166,620,Tree
benja_5_gamma_1_4.png,107,491,174,563,Tree
benja_5_gamma_1_4.png,425,309,486,387,Tree
benja_5_gamma_1_4.png,372,322,412,363,Tree
benja_5_gamma_1_4.png,173,314,247,362,Tree
benja_5_gamma_1_4.png,492,279,579,347,Tree
benja_5_gamma_1_4.png,580,558,620,609,Tree
benja_5_gamma_1_4.png,468,493,535,554,Tree
benja_5_gamma_1_4.png,497,437,548,485,Tree
benja_5_gamma_1_4.png,405,561,469,610,Tree
benja_5_gamma_1_4.png,452,189,503,237,Tree
benja_5_gamma_1_4.png,49,15,80,41,Tree
benja_5_gamma_1_4.png,111,67,141,101,Tree
benja_5_gamma_1_4.png,89,34,129,69,Tree
benja_5_gamma_1_4.png,104,145,144,213,Tree
benja_5_gamma_1_4.png,63,110,96,150,Tree
benja_5_gamma_1_4.png,78,135,114,177,Tree
benja_5_gamma_1_4.png,75,229,106,259,Tree
benja_5_gamma_1_4.png,97,259,141,303,Tree
benja_5_gamma_1_4.png,95,306,136,366,Tree
benja_5_gamma_1_4.png,92,458,139,496,Tree
benja_5_gamma_1_4.png,105,420,151,462,Tree
benja_5_gamma_1_4.png,425,428,472,465,Tree
benja_5_gamma_1_4.png,483,570,532,615,Tree
benja_5_gamma_1_4.png,297,311,342,390,Tree
benja_5_gamma_1_4.png,301,218,334,292,Tree
benja_5_gamma_1_4.png,226,183,254,210,Tree
benja_5_gamma_1_4.png,198,444,223,472,Tree
benja_5_gamma_1_4.png,273,323,293,339,Tree
benja_5_gamma_1_4.png,271,365,289,385,Tree
benja_5_gamma_1_4.png,275,343,292,364,Tree
benja_5_gamma_1_4.png,230,381,250,399,Tree
benja_5_gamma_1_4.png,255,389,271,402,Tree
benja_5_gamma_1_4.png,245,359,267,378,Tree
benja_5_gamma_1_4.png,161,37,206,92,Tree
benja_5_gamma_1_4.png,301,104,335,131,Tree
benja_5_gamma_1_4.png,389,483,462,552,Tree
benja_5_gamma_1_4.png,339,525,363,547,Tree
benja_6_gamma_1_4.png,446,377,569,486,Tree
benja_6_gamma_1_4.png,561,565,620,620,Tree
benja_6_gamma_1_4.png,568,448,620,504,Tree
benja_6_gamma_1_4.png,557,323,620,401,Tree
benja_6_gamma_1_4.png,349,201,433,273,Tree
benja_6_gamma_1_4.png,352,86,425,140,Tree
benja_6_gamma_1_4.png,354,36,439,96,Tree
benja_6_gamma_1_4.png,528,28,602,106,Tree
benja_6_gamma_1_4.png,525,117,604,191,Tree
benja_6_gamma_1_4.png,439,235,502,305,Tree
benja_6_gamma_1_4.png,69,221,130,283,Tree
benja_6_gamma_1_4.png,122,274,171,326,Tree
benja_6_gamma_1_4.png,173,258,209,321,Tree
benja_6_gamma_1_4.png,201,263,253,319,Tree
benja_6_gamma_1_4.png,217,290,283,336,Tree
benja_6_gamma_1_4.png,58,280,111,329,Tree
benja_6_gamma_1_4.png,19,288,80,340,Tree
benja_6_gamma_1_4.png,2,240,60,284,Tree
benja_6_gamma_1_4.png,499,219,547,267,Tree
benja_6_gamma_1_4.png,573,199,620,246,Tree
benja_6_gamma_1_4.png,569,278,620,326,Tree
benja_6_gamma_1_4.png,379,394,417,429,Tree
benja_6_gamma_1_4.png,365,502,404,529,Tree
benja_6_gamma_1_4.png,412,314,434,336,Tree
benja_6_gamma_1_4.png,439,318,459,340,Tree
benja_6_gamma_1_4.png,338,292,372,326,Tree
benja_7_gamma_1_4.png,78,511,125,553,Tree
benja_7_gamma_1_4.png,86,465,130,514,Tree
benja_7_gamma_1_4.png,103,576,130,611,Tree
benja_7_gamma_1_4.png,13,541,56,577,Tree
benja_7_gamma_1_4.png,279,556,317,593,Tree
benja_7_gamma_1_4.png,252,583,288,618,Tree
benja_7_gamma_1_4.png,282,419,315,454,Tree
benja_7_gamma_1_4.png,137,575,176,614,Tree
benja_7_gamma_1_4.png,174,543,229,604,Tree
benja_7_gamma_1_4.png,228,539,263,597,Tree
benja_7_gamma_1_4.png,329,552,364,584,Tree
benja_7_gamma_1_4.png,347,590,370,620,Tree
benja_7_gamma_1_4.png,341,517,366,545,Tree
benja_7_gamma_1_4.png,341,440,372,467,Tree
benja_7_gamma_1_4.png,129,417,170,482,Tree
benja_7_gamma_1_4.png,448,510,480,554,Tree
benja_7_gamma_1_4.png,455,561,487,588,Tree
benja_7_gamma_1_4.png,517,424,547,456,Tree
benja_7_gamma_1_4.png,485,103,520,138,Tree
benja_7_gamma_1_4.png,128,263,186,321,Tree
benja_7_gamma_1_4.png,267,305,310,350,Tree
benja_7_gamma_1_4.png,252,260,300,304,Tree
benja_7_gamma_1_4.png,195,265,234,310,Tree
benja_7_gamma_1_4.png,380,427,425,487,Tree
benja_7_gamma_1_4.png,434,436,472,486,Tree
benja_7_gamma_1_4.png,87,315,107,339,Tree
benja_7_gamma_1_4.png,140,322,175,353,Tree
benja_7_gamma_1_4.png,77,225,108,254,Tree
benja_7_gamma_1_4.png,132,197,163,234,Tree
benja_7_gamma_1_4.png,219,219,246,245,Tree
benja_7_gamma_1_4.png,326,255,368,294,Tree
benja_7_gamma_1_4.png,449,387,478,436,Tree
benja_7_gamma_1_4.png,406,393,450,451,Tree
benja_7_gamma_1_4.png,326,404,382,448,Tree
benja_7_gamma_1_4.png,384,395,404,428,Tree
benja_7_gamma_1_4.png,451,304,476,330,Tree
benja_7_gamma_1_4.png,327,294,364,318,Tree
benja_7_gamma_1_4.png,332,318,365,348,Tree
benja_7_gamma_1_4.png,433,341,487,370,Tree
benja_7_gamma_1_4.png,418,291,444,320,Tree
benja_7_gamma_1_4.png,444,252,486,309,Tree
benja_7_gamma_1_4.png,529,360,555,385,Tree
benja_7_gamma_1_4.png,508,310,551,346,Tree
